Conference,Team Name,Net Rating Rank,Seed,Region,Post-Season Tournament,Raw Offensive Efficiency,Raw Offensive Efficiency Rank,Raw Defensive Efficiency,Raw Defensive Efficiency Rank
Big East Conference,UConn,1,1,East,March Madness,122.7,1,97.6,27
Big 12 Conference,Houston,2,1,South,March Madness,113.1,34,88.3,1
Big Ten Conference (Big 10),Purdue,3,1,Midwest,March Madness,119.5,4,100.7,71
Southeastern Conference (SEC),Auburn,4,4,East,March Madness,117.4,14,95.8,7
Big 12 Conference,Iowa State,5,2,East,March Madness,110.4,74,89.9,2
Pac-12 Conference,Arizona,6,2,West,March Madness,117.7,10,96.9,17
Southeastern Conference (SEC),Tennessee,7,2,Midwest,March Madness,112.5,43,96,8
Atlantic Coast Conference (ACC),Duke,8,4,South,March Madness,118.2,7,99.5,41
Atlantic Coast Conference (ACC),North Carolina,9,1,West,March Madness,113.5,31,97.8,28
Big Ten Conference (Big 10),Illinois,10,3,East,March Madness,118.9,6,104.1,151
Big East Conference,Creighton,11,3,Midwest,March Madness,116.4,18,100.6,68
Big East Conference,Marquette,12,2,South,March Madness,112.4,45,100.6,67
Southeastern Conference (SEC),Alabama,13,4,West,March Madness,121.7,2,108,254
Big 12 Conference,Baylor,14,3,West,March Madness,117.3,15,104.2,157
West Coast Conference (WCC),Gonzaga,15,5,Midwest,March Madness,119.8,3,99.6,46
Big 12 Conference,BYU,16,6,East,March Madness,116.9,16,99.9,53
Big Ten Conference (Big 10),Wisconsin,17,5,South,March Madness,113.1,33,104.7,176
Big Ten Conference (Big 10),Michigan State,18,9,West,March Madness,109.5,93,99.4,36
Southeastern Conference (SEC),Kentucky,19,3,South,March Madness,119.2,5,106.1,211
West Coast Conference (WCC),Saint Marys,20,5,West,March Madness,114.9,21,93.6,3
Mountain West Conference (MW),San Diego State,21,5,East,March Madness,108.7,109,98.4,31
Big 12 Conference,Kansas,22,4,Midwest,March Madness,107.3,134,99.2,35
Mountain West Conference (MW),New Mexico,23,11,West,March Madness,112.6,41,98.2,29
Pac-12 Conference,Colorado,24,10,South,March Madness,113.5,30,101.9,93
Big East Conference,St. Johns,24,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,113.4,32,103.5,137
Big 12 Conference,Texas Tech,24,6,South,March Madness,112,51,102.6,110
Big 12 Conference,Texas,27,7,Midwest,March Madness,111.9,52,102.3,104
Southeastern Conference (SEC),Florida,28,7,South,March Madness,114.6,22,105.6,198
Big Ten Conference (Big 10),Nebraska,28,8,South,March Madness,111,63,100.3,60
Southeastern Conference (SEC),Mississippi State,30,8,West,March Madness,108.1,118,100,55
Atlantic Coast Conference (ACC),Wake Forest,31,1,NIT 2,NIT,113,36,101.7,89
Atlantic 10 Conference (A-10),Dayton,32,7,West,March Madness,115.1,20,102.2,102
Big 12 Conference,TCU,32,9,Midwest,March Madness,110.1,83,99.7,48
Atlantic Coast Conference (ACC),Clemson,34,6,West,March Madness,113.6,29,104.8,178
Big East Conference,Villanova,35,1,NIT 4,NIT,107.4,130,99.5,42
Big 12 Conference,Cincinnati,36,2,NIT 3,NIT,107.9,120,98.5,33
Mountain West Conference (MW),Nevada,36,10,West,March Madness,112.9,37,100.1,57
Mountain West Conference (MW),Colorado State,38,10,Midwest,March Madness,112.1,50,103.1,124
Mountain West Conference (MW),Boise State,39,10,South,March Madness,111.1,60,100.8,73
Atlantic Coast Conference (ACC),Pittsburgh,39,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,112.8,39,101.4,83
American Athletic Conference (AAC),Florida Atlantic,41,8,East,March Madness,117.4,13,104,150
Pac-12 Conference,Washington State,42,7,East,March Madness,110.7,71,99.5,40
Missouri Valley Conference (MVC),Indiana State,43,1,NIT 3,NIT,117.8,9,101.1,78
Big 12 Conference,Oklahoma,43,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,109.2,100,100,54
Southeastern Conference (SEC),Texas A&M,43,9,South,March Madness,110.8,66,104.5,168
Big Ten Conference (Big 10),Northwestern,46,9,East,March Madness,112.2,49,104.8,179
Big Ten Conference (Big 10),Ohio State,47,2,NIT 2,NIT,111.1,59,103.4,131
Mountain West Conference (MW),Utah State,48,8,Midwest,March Madness,112.6,42,101.9,92
Southeastern Conference (SEC),South Carolina,49,6,Midwest,March Madness,110.7,67,102.7,112
Pac-12 Conference,Utah,50,2,NIT 4,NIT,109.2,101,101.5,84
Missouri Valley Conference (MVC),Drake,51,10,East,March Madness,114.2,25,100.3,62
Big Ten Conference (Big 10),Iowa,52,3,NIT 4,NIT,114,27,109.3,280
Western Athletic Conference (WAC),Grand Canyon,53,12,West,March Madness,112.7,40,95.7,6
Big East Conference,Providence,54,3,NIT 1,NIT,104.9,188,99.7,47
Pac-12 Conference,Oregon,55,11,Midwest,March Madness,109.4,96,104.2,159
Big East Conference,Xavier,55,5,NIT 2,NIT,106.2,154,104.3,164
Atlantic Coast Conference (ACC),Virginia Tech,57,3,NIT 2,NIT,110.7,69,104.4,167
Atlantic Coast Conference (ACC),NC State,58,11,South,March Madness,109.7,90,104.6,169
Sun Belt Conference (SBC),James Madison,59,12,South,March Madness,115.4,19,96.5,11
Big 12 Conference,UCF,59,4,NIT 4,NIT,102.7,235,97.4,23
Southland Conference (SLC),McNeese,61,12,Midwest,March Madness,117.5,11,96.1,10
Big East Conference,Seton Hall,62,1,NIT 1,NIT,107.3,135,103.7,142
Pac-12 Conference,Washington,63,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,110,84,105,183
Missouri Valley Conference (MVC),Bradley,64,3,NIT 3,NIT,110.4,76,99.9,52
Big Ten Conference (Big 10),Maryland,65,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,102.6,241,98.3,30
Ivy League,Princeton,65,2,NIT 1,NIT,116.9,17,103.2,127
Big East Conference,Butler,67,4,NIT 3,NIT,107.9,121,104.3,163
Atlantic Coast Conference (ACC),Virginia,68,10,Midwest,March Madness,102.8,234,96.1,9
Big 12 Conference,Kansas State,69,6,NIT 4,NIT,102.5,243,100.6,65
West Coast Conference (WCC),San Francisco,70,7,NIT 3,NIT,112.2,48,97.3,21
American Athletic Conference (AAC),SMU,71,8,NIT 3,NIT,111,62,99.4,39
American Athletic Conference (AAC),North Texas,72,5,NIT 1,NIT,108.3,113,100.7,70
Mountain West Conference (MW),UNLV,73,7,NIT 1,NIT,108.6,111,104.3,162
American Athletic Conference (AAC),Memphis,74,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,110.7,68,104.1,155
Atlantic Coast Conference (ACC),Boston College,75,6,NIT 1,NIT,108.9,107,105.3,188
Big Ten Conference (Big 10),Penn State,76,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106.2,156,103.9,145
Big West Conference (BWC),UC Irvine,77,7,NIT 4,NIT,109.5,95,97.6,25
Sun Belt Conference (SBC),Appalachian State,78,8,NIT 2,NIT,109.7,91,96.6,13
Big Ten Conference (Big 10),Minnesota,79,5,NIT 3,NIT,110.8,65,105.9,207
Atlantic 10 Conference (A-10),VCU,79,8,NIT 4,NIT,107,141,99.8,51
Southern Conference (SoCon),Samford,81,13,Midwest,March Madness,114,26,100.9,76
Atlantic 10 Conference (A-10),Richmond,82,6,NIT 2,NIT,106.4,149,97.5,24
Atlantic Coast Conference (ACC),Florida State,83,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105.7,170,105.6,197
Atlantic 10 Conference (A-10),Duquesne,84,11,East,March Madness,104.8,190,99.8,50
Southeastern Conference (SEC),Ole Miss,84,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,109.2,99,107.7,250
Pac-12 Conference,USC,86,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,104.8,192,105,182
Ivy League,Yale,86,13,East,March Madness,110.4,75,102.2,100
Atlantic Coast Conference (ACC),Syracuse,88,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105.2,179,106.2,214
American Athletic Conference (AAC),South Florida,89,5,NIT 4,NIT,110.1,81,100.3,61
Southeastern Conference (SEC),Georgia,90,4,NIT 2,NIT,105.9,165,105.3,189
Big Ten Conference (Big 10),Indiana,91,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,104.3,201,107.1,235
Southeastern Conference (SEC),LSU,92,4,NIT 1,NIT,107.1,138,104.8,180
Atlantic 10 Conference (A-10),Loyola Chicago,92,6,NIT 3,NIT,103.7,218,96.7,15
Atlantic 10 Conference (A-10),Massachusetts,94,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,111.4,55,102.1,98
Conference USA (CUSA),Louisiana Tech,95,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,107.2,137,97.3,20
Atlantic 10 Conference (A-10),George Mason,96,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,108.7,110,101.6,86
Pac-12 Conference,UCLA,97,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,102,250,102.1,99
Coastal Athletic Association (CAA),Charleston,98,13,West,March Madness,114.4,23,104.2,160
Atlantic Coast Conference (ACC),Miami,99,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,107.3,133,105.4,190
Atlantic 10 Conference (A-10),Saint Josephs,99,8,NIT 1,NIT,109.8,88,102.3,105
Big Ten Conference (Big 10),Rutgers,101,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,94.8,341,96.7,14
Atlantic 10 Conference (A-10),St. Bonaventure,102,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,110,85,103,120
Ivy League,Cornell,103,7,NIT 2,NIT,112.3,47,104.6,174
American East Conference (AmEast),Vermont,104,13,South,March Madness,107.5,125,97.2,19
Pac-12 Conference,Stanford,105,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105.9,163,106.5,219
American Athletic Conference (AAC),UAB,106,12,East,March Madness,111.1,61,109,270
Southeastern Conference (SEC),Arkansas,107,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105.9,164,109.1,272
Southern Conference (SoCon),Western Carolina,108,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,109.4,97,101.7,88
West Coast Conference (WCC),Santa Clara,109,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,108.6,112,103.8,144
"Ohio Valley Conference (OVC, The Valley)",Morehead State,110,14,East,March Madness,110.6,72,99.6,44
Missouri Valley Conference (MVC),Northern Iowa,110,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106.6,146,105.3,187
Missouri Valley Conference (MVC),Belmont,112,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,107.5,129,105.4,191
Big South Conference,High Point,112,1,CBI,CBI,117.9,8,107,232
Coastal Athletic Association (CAA),Hofstra,114,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,110,86,103.5,136
Big 12 Conference,Oklahoma State,114,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,103.1,227,106.1,212
Mid-American Conference (MAC),Akron,116,14,Midwest,March Madness,107.8,122,99.7,49
Western Athletic Conference (WAC),UT Arlington,117,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106,161,103.6,140
Coastal Athletic Association (CAA),UNC Wilmington,118,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,113.8,28,107.3,241
American Athletic Conference (AAC),Charlotte,119,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106.7,145,104.2,156
Big West Conference (BWC),UC San Diego,120,2,CBI,CBI,111.2,57,103.7,141
Western Athletic Conference (WAC),Seattle U,121,3,CBI,CBI,104,210,97.1,18
Pac-12 Conference,California,122,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,104,209,107.8,252
Missouri Valley Conference (MVC),Southern Illinois,122,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,108.9,105,103.5,134
Atlantic 10 Conference (A-10),Davidson,124,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,102.7,236,102,96
Coastal Athletic Association (CAA),Drexel,124,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,108.9,108,101.4,82
Atlantic Coast Conference (ACC),Notre Dame,126,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,97.6,312,102.4,108
Big Ten Conference (Big 10),Michigan,127,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,104.4,200,113.6,345
Pac-12 Conference,Arizona State,128,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,97.5,314,104.6,172
Atlantic Coast Conference (ACC),Georgia Tech,128,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,102.5,244,108.8,269
Sun Belt Conference (SBC),Troy,128,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,107.5,127,101.2,79
Sun Belt Conference (SBC),Arkansas State,131,4,CBI,CBI,112.5,44,109.8,292
Conference USA (CUSA),Western Kentucky,132,15,South,March Madness,104.9,187,98.5,32
Summit League (The Summit),South Dakota State,133,15,East,March Madness,110.1,79,104.1,152
Horizon League,Youngstown State,133,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,111.1,58,102.4,107
Western Athletic Conference (WAC),Tarleton State,135,2,Lou Henson Classic,CIT,105.7,169,104,147
Horizon League,Oakland,136,14,South,March Madness,110.7,70,105.6,196
American Athletic Conference (AAC),Tulane,136,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,109.3,98,108.3,262
Mid-American Conference (MAC),Toledo,138,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,113,35,107.6,245
Conference USA (CUSA),Liberty,139,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,108.2,114,103.2,125
Southern Conference (SoCon),Chattanooga,140,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,111.4,54,106,209
Southern Conference (SoCon),Furman,141,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,110.2,78,107.2,238
Big 12 Conference,West Virginia,141,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,100.6,273,110.9,313
Mid-American Conference (MAC),Ohio,143,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,110.9,64,103.5,135
Conference USA (CUSA),Sam Houston,143,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,103.2,226,100.9,74
Patriot League,Colgate,145,14,West,March Madness,106.4,151,96.9,16
Summit League (The Summit),St. Thomas-Minnesota,146,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,110.5,73,102.8,114
Coastal Athletic Association (CAA),Towson,147,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,104.4,199,100.8,72
Southern Conference (SoCon),UNC Greensboro,148,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,109.6,92,105.9,206
Big Sky Conference,Eastern Washington,149,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,112.4,46,109.1,273
Southeastern Conference (SEC),Missouri,150,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105,185,110.7,308
Missouri Valley Conference (MVC),Missouri State,151,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,102.5,245,102.8,115
Sun Belt Conference (SBC),Louisiana,152,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106.6,147,103.4,129
American East Conference (AmEast),UMass Lowell,153,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106.1,158,99.6,45
Big Sky Conference,Weber State,154,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,109.8,89,104.6,173
American Athletic Conference (AAC),Wichita State,155,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,103.3,222,105.1,184
Big Sky Conference,Montana,156,5,CBI,CBI,112.9,38,108.1,255
Mountain West Conference (MW),Wyoming,156,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105.2,180,111,315
Big South Conference,Longwood,158,16,South,March Madness,107.3,132,101.4,81
Pac-12 Conference,Oregon State,159,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,100.9,265,109.2,275
Horizon League,Purdue Fort Wayne,160,1,Jim Phelan Classic,CIT,108.9,106,100.5,64
Missouri Valley Conference (MVC),Murray State,161,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105.3,174,107.1,234
Horizon League,Wright State,161,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,117.4,12,112.9,337
Big West Conference (BWC),Long Beach State,163,15,West,March Madness,106.2,155,105.2,186
Big South Conference,UNC Asheville,163,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,108.1,117,106.7,221
Atlantic Sun Conference (ASUN),Lipscomb,165,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,114.3,24,109.8,293
Metro Atlantic Athletic Conference (MAAC),Fairfield,166,7,CBI,CBI,109,103,103.3,128
Big West Conference (BWC),Hawaii,166,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105.2,178,101.9,94
Metro Atlantic Athletic Conference (MAAC),Quinnipiac,166,6,CBI,CBI,106.7,144,100.1,58
Coastal Athletic Association (CAA),Delaware,169,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106.9,142,102.9,119
Coastal Athletic Association (CAA),Stony Brook,169,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106.1,157,105.9,205
Western Athletic Conference (WAC),Utah Valley,169,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,97.8,310,99.4,38
Mid-American Conference (MAC),Kent State,172,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,107.2,136,104.4,165
American East Conference (AmEast),Bryant,173,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,99.4,291,98.7,34
Big West Conference (BWC),UC Davis,174,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,103.2,225,100.9,75
Southern Conference (SoCon),East Tennessee State,175,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,103,232,103.5,138
Western Athletic Conference (WAC),Stephen F. Austin,176,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,100.5,277,100.1,56
Big South Conference,Winthrop,176,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,107.8,123,105.8,203
Southland Conference (SLC),Texas A&M-Corpus Christi,178,1,Lou Henson Classic,CIT,102.6,239,97.6,26
Conference USA (CUSA),UTEP,178,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,97.1,322,97.3,22
Missouri Valley Conference (MVC),Illinois State,180,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,101.8,255,104.7,175
Sun Belt Conference (SBC),Texas State,180,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,98.4,305,102.7,111
American Athletic Conference (AAC),Temple,182,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,101.8,252,106.3,216
Ivy League,Brown,183,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,102.8,233,105.8,202
"Ohio Valley Conference (OVC, The Valley)",Little Rock,184,10,CBI,CBI,110.1,82,102.2,103
American Athletic Conference (AAC),Tulsa,184,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,103.1,229,103.1,123
Horizon League,Northern Kentucky,186,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,104.9,189,105,181
Southeastern Conference (SEC),Vanderbilt,186,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,99.9,282,111.7,325
Metro Atlantic Athletic Conference (MAAC),Saint Peters,188,15,Midwest,March Madness,99.4,292,96.5,12
American Athletic Conference (AAC),East Carolina,189,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,103.9,211,107,231
Atlantic 10 Conference (A-10),Fordham,189,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,99.5,290,102.7,113
Horizon League,Cleveland State,191,9,CBI,CBI,109.5,94,107.2,239
West Coast Conference (WCC),Loyola Marymount,192,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,108,119,109.3,279
Southern Conference (SoCon),Wofford,192,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,107,140,110.6,305
Missouri Valley Conference (MVC),UIC,194,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,99,297,103.2,126
Atlantic 10 Conference (A-10),La Salle,195,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105,183,108.5,263
Coastal Athletic Association (CAA),Monmouth,195,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106.1,159,106.7,222
Big Sky Conference,Northern Colorado,195,8,CBI,CBI,111.2,56,109.5,287
Atlantic 10 Conference (A-10),Saint Louis,195,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,106.8,143,115.2,355
Conference USA (CUSA),Jacksonville State,199,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,101.2,261,101.7,87
Western Athletic Conference (WAC),California Baptist,200,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,102,248,102.2,101
Big East Conference,Georgetown,201,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,104,208,115,353
Atlantic Coast Conference (ACC),Louisville,201,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,101.4,259,112.1,330
Atlantic 10 Conference (A-10),George Washington,203,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105.7,168,107.7,249
Big South Conference,Gardner-Webb,204,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,101.8,253,105.7,199
Big West Conference (BWC),UC Santa Barbara,205,Not In a Post-Season Tournament,Not In a Post-Season Tournament,Not In a Post-Season Tournament,105.8,166,106,210
